source_asin,source_product,recommended_asin,recommended_product,rank,similarity_score,model,run_date
B00LWHUAF0,Fire HD 7 Tablet,B00VKM5NFY,Fire HD 10 Tablet with Alexa,3,0.6986,knn,2026-04-20
B00LWHUAF0,Fire HD 7 Tablet,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,4,0.6986,knn,2026-04-20
B00LWHUAF0,Fire HD 7 Tablet,B01M71HRMY,All-New Fire 7 Tablet with Alexa,5,0.6955,knn,2026-04-20
B00LWHUAF0,Fire HD 7 Tablet,B00QJDS7I4,Kindle Paperwhite E-reader - Black,6,0.6923,knn,2026-04-20
B00LWHUAF0,Fire HD 7 Tablet,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,7,0.6865,knn,2026-04-20
B00LWHUAF0,Fire HD 7 Tablet,B00OQVZDJM,Kindle Paperwhite E-reader - Black,8,0.6865,knn,2026-04-20
B00LWHUAF0,Fire HD 7 Tablet,B00QJDVBFU,Kindle Paperwhite 3G,9,0.6865,knn,2026-04-20
B00LWHUAF0,Fire HD 7 Tablet,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,10,0.6845,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B00LWHUAF0,Fire HD 7 Tablet,1,0.7811,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B00VKM5NFY,Fire HD 10 Tablet with Alexa,2,0.7322,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,3,0.7322,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B01M71HRMY,All-New Fire 7 Tablet with Alexa,4,0.6973,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B010BWYDYA,Fire Tablet with Alexa,5,0.6966,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,6,0.6772,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,7,0.6609,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,8,0.6312,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B01BRWH8G8,Fire HD 8 Tablet with Alexa,9,0.6244,knn,2026-04-20
B00LWHUB9A,Fire HDX 8.9 Tablet,B0117U82EM,Fire HD 8 Tablet,10,0.6206,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B00LORGAG6,Replacement Remote for Amazon Fire TV Stick,1,0.8929,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,2,0.8114,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B00NO8LX7E,All-New Amazon Fire TV Game Controller,3,0.5536,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B01KIOU214,Amazon Echo - Black,4,0.3657,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B01KIOU4EO,Echo Show - Black,5,0.3365,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B01K8B8YA8,Echo Dot (2nd Generation) - Black,6,0.326,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B01M71HRMY,All-New Fire 7 Tablet with Alexa,7,0.321,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B01BRWH8G8,Fire HD 8 Tablet with Alexa,8,0.3157,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,9,0.3105,knn,2026-04-20
B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,B00VKM5NFY,Fire HD 10 Tablet with Alexa,10,0.3105,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B00LORGAG6,Replacement Remote for Amazon Fire TV Stick,1,0.6322,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,2,0.615,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,3,0.5536,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B01KIOU214,Amazon Echo - Black,4,0.5195,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,5,0.507,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B01KIOU4EO,Echo Show - Black,6,0.5062,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,7,0.5028,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,8,0.5025,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B00VKM5NFY,Fire HD 10 Tablet with Alexa,9,0.5025,knn,2026-04-20
B00NO8LX7E,All-New Amazon Fire TV Game Controller,B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,10,0.5007,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B00OQVZDJM,Kindle Paperwhite E-reader - Black,1,1.0,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B00QJDVBFU,Kindle Paperwhite 3G,2,1.0,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B00QJDS7I4,Kindle Paperwhite E-reader - Black,3,0.9994,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B00DOPNK14,Kindle Paperwhite,4,0.7838,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,5,0.7677,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B01A08E70K,Kindle E-reader - Black,6,0.7624,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B00QJDU3KY,Kindle Paperwhite,7,0.7216,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B01J2G4VBG,Kindle Voyage E-reader,8,0.687,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B00LWHUAF0,Fire HD 7 Tablet,9,0.6865,knn,2026-04-20
B00OQVZDJM,Kindle Paperwhite E-reader - Black,B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,10,0.6607,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B01J2G4VBG,Kindle Voyage E-reader,1,0.9328,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,2,0.7564,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,3,0.7317,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B00QJDS7I4,Kindle Paperwhite E-reader - Black,4,0.6609,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B00QJDVBFU,Kindle Paperwhite 3G,5,0.6607,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B00OQVZDJM,Kindle Paperwhite E-reader - Black,6,0.6607,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,7,0.6607,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B00DOPNK14,Kindle Paperwhite,8,0.644,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B01A08E70K,Kindle E-reader - Black,9,0.6413,knn,2026-04-20
B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,B00QJDU3KY,Kindle Paperwhite,10,0.6131,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,1,0.9994,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B00OQVZDJM,Kindle Paperwhite E-reader - Black,2,0.9994,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B00QJDVBFU,Kindle Paperwhite 3G,3,0.9994,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B00DOPNK14,Kindle Paperwhite,4,0.7891,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,5,0.7698,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B01A08E70K,Kindle E-reader - Black,6,0.7645,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B00QJDU3KY,Kindle Paperwhite,7,0.7205,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B00LWHUAF0,Fire HD 7 Tablet,8,0.6923,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B01J2G4VBG,Kindle Voyage E-reader,9,0.6877,knn,2026-04-20
B00QJDS7I4,Kindle Paperwhite E-reader - Black,B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,10,0.6609,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B01A08E70K,Kindle E-reader - Black,1,0.7813,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,2,0.7377,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B00KDRQEYQ,Certified Refurbished Kindle E-reader,3,0.726,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B00DOPNK14,Kindle Paperwhite,4,0.725,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B00QJDVBFU,Kindle Paperwhite 3G,5,0.7216,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,6,0.7216,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B00OQVZDJM,Kindle Paperwhite E-reader - Black,7,0.7216,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B00QJDS7I4,Kindle Paperwhite E-reader - Black,8,0.7205,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B01J2G4VBG,Kindle Voyage E-reader,9,0.6951,knn,2026-04-20
B00QJDU3KY,Kindle Paperwhite,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,10,0.683,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B00OQVZDJM,Kindle Paperwhite E-reader - Black,1,1.0,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B00QJDVBFU,Kindle Paperwhite 3G,2,1.0,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B00QJDS7I4,Kindle Paperwhite E-reader - Black,3,0.9994,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B00DOPNK14,Kindle Paperwhite,4,0.7838,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,5,0.7677,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B01A08E70K,Kindle E-reader - Black,6,0.7624,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B00QJDU3KY,Kindle Paperwhite,7,0.7216,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B01J2G4VBG,Kindle Voyage E-reader,8,0.687,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B00LWHUAF0,Fire HD 7 Tablet,9,0.6865,knn,2026-04-20
B00QJDVBFU,Kindle Paperwhite 3G,B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,10,0.6607,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B00OQVZDJM,Kindle Paperwhite E-reader - Black,1,1.0,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B00QJDVBFU,Kindle Paperwhite 3G,2,1.0,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B00QJDS7I4,Kindle Paperwhite E-reader - Black,3,0.9994,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B00DOPNK14,Kindle Paperwhite,4,0.7838,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,5,0.7677,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B01A08E70K,Kindle E-reader - Black,6,0.7624,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B00QJDU3KY,Kindle Paperwhite,7,0.7216,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B01J2G4VBG,Kindle Voyage E-reader,8,0.687,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B00LWHUAF0,Fire HD 7 Tablet,9,0.6865,knn,2026-04-20
B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,10,0.6607,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,1,1.0,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B00LWHUB9A,Fire HDX 8.9 Tablet,2,0.7322,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B010BWYDYA,Fire Tablet with Alexa,3,0.706,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B0117U82EM,Fire HD 8 Tablet,4,0.7014,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,5,0.7008,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B00LWHUAF0,Fire HD 7 Tablet,6,0.6986,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,7,0.6901,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,8,0.6827,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B01M71HRMY,All-New Fire 7 Tablet with Alexa,9,0.6811,knn,2026-04-20
B00VKLBU3Y,Fire HD 10 Tablet with Alexa,B01BRWH8G8,Fire HD 8 Tablet with Alexa,10,0.6739,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,1,1.0,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B00LWHUB9A,Fire HDX 8.9 Tablet,2,0.7322,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B010BWYDYA,Fire Tablet with Alexa,3,0.706,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B0117U82EM,Fire HD 8 Tablet,4,0.7014,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,5,0.7008,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B00LWHUAF0,Fire HD 7 Tablet,6,0.6986,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,7,0.6901,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,8,0.6827,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B01M71HRMY,All-New Fire 7 Tablet with Alexa,9,0.6811,knn,2026-04-20
B00VKM5NFY,Fire HD 10 Tablet with Alexa,B01BRWH8G8,Fire HD 8 Tablet with Alexa,10,0.6739,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,1,0.7939,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B01J2G4VBG,Kindle Voyage E-reader,2,0.7722,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B00QJDS7I4,Kindle Paperwhite E-reader - Black,3,0.7698,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,4,0.7677,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B00QJDVBFU,Kindle Paperwhite 3G,5,0.7677,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B00OQVZDJM,Kindle Paperwhite E-reader - Black,6,0.7677,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B01A08E70K,Kindle E-reader - Black,7,0.7635,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,8,0.7564,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B00DOPNK14,Kindle Paperwhite,9,0.7451,knn,2026-04-20
B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,B00QJDU3KY,Kindle Paperwhite,10,0.7377,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,1,0.761,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,2,0.7476,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B01BRWH8G8,Fire HD 8 Tablet with Alexa,3,0.7356,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B01M71HRMY,All-New Fire 7 Tablet with Alexa,4,0.7234,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,5,0.7067,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,6,0.706,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B00VKM5NFY,Fire HD 10 Tablet with Alexa,7,0.706,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B00LWHUB9A,Fire HDX 8.9 Tablet,8,0.6966,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B00LWHUAF0,Fire HD 7 Tablet,9,0.6701,knn,2026-04-20
B010BWYDYA,Fire Tablet with Alexa,B0117U82EM,Fire HD 8 Tablet,10,0.6574,knn,2026-04-20
B010BWYP20,Fire Kids Edition Tablet,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,1,0.6476,knn,2026-04-20
B010BWYP20,Fire Kids Edition Tablet,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,2,0.6232,knn,2026-04-20
B010BWYP20,Fire Kids Edition Tablet,B010BWYDYA,Fire Tablet with Alexa,3,0.5785,knn,2026-04-20
