source_asin,source_product,recommended_asin,recommended_product,rank,similarity_score,model,run_date
B010BWYP20,Fire Kids Edition Tablet,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,4,0.5322,knn,2026-04-20
B010BWYP20,Fire Kids Edition Tablet,B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,5,0.5254,knn,2026-04-20
B010BWYP20,Fire Kids Edition Tablet,B00LWHUAF0,Fire HD 7 Tablet,6,0.5245,knn,2026-04-20
B010BWYP20,Fire Kids Edition Tablet,B01M71HRMY,All-New Fire 7 Tablet with Alexa,7,0.5083,knn,2026-04-20
B010BWYP20,Fire Kids Edition Tablet,B0117U82EM,Fire HD 8 Tablet,8,0.5059,knn,2026-04-20
B010BWYP20,Fire Kids Edition Tablet,B00VKM5NFY,Fire HD 10 Tablet with Alexa,9,0.4878,knn,2026-04-20
B010BWYP20,Fire Kids Edition Tablet,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,10,0.4878,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,1,0.7939,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,2,0.7317,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B01J2G4VBG,Kindle Voyage E-reader,3,0.7237,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B01A08E70K,Kindle E-reader - Black,4,0.705,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B00QJDU3KY,Kindle Paperwhite,5,0.683,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,6,0.657,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,7,0.6518,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,8,0.6505,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,9,0.6499,knn,2026-04-20
B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,B00OQVZDJM,Kindle Paperwhite E-reader - Black,10,0.6499,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B00VKM5NFY,Fire HD 10 Tablet with Alexa,1,0.7014,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,2,0.7014,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B01BRWH8G8,Fire HD 8 Tablet with Alexa,3,0.6919,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B010BWYDYA,Fire Tablet with Alexa,4,0.6574,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,5,0.6538,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B00LWHUAF0,Fire HD 7 Tablet,6,0.6499,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,7,0.6407,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,8,0.6228,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B00LWHUB9A,Fire HDX 8.9 Tablet,9,0.6206,knn,2026-04-20
B0117U82EM,Fire HD 8 Tablet,B01M71HRMY,All-New Fire 7 Tablet with Alexa,10,0.5992,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,1,0.6827,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B00VKM5NFY,Fire HD 10 Tablet with Alexa,2,0.6827,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B00LWHUB9A,Fire HDX 8.9 Tablet,3,0.6117,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,4,0.6015,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B010BWYDYA,Fire Tablet with Alexa,5,0.5976,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B00LWHUAF0,Fire HD 7 Tablet,6,0.5922,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B01BRWH8G8,Fire HD 8 Tablet with Alexa,7,0.5905,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,8,0.5901,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,9,0.5815,knn,2026-04-20
B0117U8JSG,Certified Refurbished Fire HD 10 Tablet,B01M71HRMY,All-New Fire 7 Tablet with Alexa,10,0.5782,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B00QJDU3KY,Kindle Paperwhite,1,0.7813,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B00DOPNK14,Kindle Paperwhite,2,0.7767,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B00QJDS7I4,Kindle Paperwhite E-reader - Black,3,0.7645,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,4,0.7635,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B00OQVZDJM,Kindle Paperwhite E-reader - Black,5,0.7624,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B00QJDVBFU,Kindle Paperwhite 3G,6,0.7624,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,7,0.7624,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,8,0.7158,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B01A08ECQY,Certified Refurbished Kindle E-reader - Black,9,0.7105,knn,2026-04-20
B01A08E70K,Kindle E-reader - Black,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,10,0.705,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B01A08E70K,Kindle E-reader - Black,1,0.7105,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B00QJDU3KY,Kindle Paperwhite,2,0.6499,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,3,0.6459,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B00KDRQEYQ,Certified Refurbished Kindle E-reader,4,0.6258,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,5,0.6246,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,6,0.6246,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B00QJDVBFU,Kindle Paperwhite 3G,7,0.5937,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,8,0.5937,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B00OQVZDJM,Kindle Paperwhite E-reader - Black,9,0.5937,knn,2026-04-20
B01A08ECQY,Certified Refurbished Kindle E-reader - Black,B00QJDS7I4,Kindle Paperwhite E-reader - Black,10,0.592,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B01KIOU214,Amazon Echo - Black,1,0.6137,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,2,0.6013,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B01K8B8YA8,Echo Dot (2nd Generation) - Black,3,0.5957,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,4,0.5931,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B01KIOU4EO,Echo Show - Black,5,0.5785,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,6,0.5504,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,7,0.4852,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B01M71HRMY,All-New Fire 7 Tablet with Alexa,8,0.4772,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,9,0.4716,knn,2026-04-20
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,10,0.4612,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B010BWYDYA,Fire Tablet with Alexa,1,0.7356,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B00LWHUAF0,Fire HD 7 Tablet,2,0.7026,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B0117U82EM,Fire HD 8 Tablet,3,0.6919,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B01M71HRMY,All-New Fire 7 Tablet with Alexa,4,0.6804,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,5,0.6739,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B00VKM5NFY,Fire HD 10 Tablet with Alexa,6,0.6739,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,7,0.658,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,8,0.6475,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,9,0.6364,knn,2026-04-20
B01BRWH8G8,Fire HD 8 Tablet with Alexa,B00LWHUB9A,Fire HDX 8.9 Tablet,10,0.6244,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B00NO8JJZW,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick,1,0.8114,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B00LORGAG6,Replacement Remote for Amazon Fire TV Stick,2,0.7844,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B01KIOU214,Amazon Echo - Black,3,0.635,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B00NO8LX7E,All-New Amazon Fire TV Game Controller,4,0.615,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,5,0.609,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B01KIOU4EO,Echo Show - Black,6,0.5948,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B01K8B8YA8,Echo Dot (2nd Generation) - Black,7,0.5918,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,8,0.546,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,9,0.4716,knn,2026-04-20
B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,10,0.4483,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,1,0.6013,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,2,0.5553,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B01KIOU214,Amazon Echo - Black,3,0.5506,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B01A08E70K,Kindle E-reader - Black,4,0.5407,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,5,0.528,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,6,0.5266,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B01K8B8YA8,Echo Dot (2nd Generation) - Black,7,0.5259,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,8,0.5237,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,9,0.5224,knn,2026-04-20
B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,B00LWHUAF0,Fire HD 7 Tablet,10,0.5208,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,1,0.7781,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,2,0.6505,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,3,0.6345,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,4,0.5777,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B01J2G4VBG,Kindle Voyage E-reader,5,0.5714,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B01A08E70K,Kindle E-reader - Black,6,0.5519,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,7,0.5517,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B01A08ECQY,Certified Refurbished Kindle E-reader - Black,8,0.5492,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,9,0.5376,knn,2026-04-20
B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,10,0.5182,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,1,0.9328,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,2,0.7722,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,3,0.7237,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B00QJDU3KY,Kindle Paperwhite,4,0.6951,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B01A08E70K,Kindle E-reader - Black,5,0.6883,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B00QJDS7I4,Kindle Paperwhite E-reader - Black,6,0.6877,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B00QJDVBFU,Kindle Paperwhite 3G,7,0.687,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B00OQVZDJM,Kindle Paperwhite E-reader - Black,8,0.687,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,9,0.687,knn,2026-04-20
B01J2G4VBG,Kindle Voyage E-reader,B00DOPNK14,Kindle Paperwhite,10,0.6764,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B01KIOU214,Amazon Echo - Black,1,0.8621,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,2,0.8158,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B01KIOU4EO,Echo Show - Black,3,0.737,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,4,0.6949,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,5,0.6277,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,6,0.5957,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,7,0.5918,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B00LWHUAF0,Fire HD 7 Tablet,8,0.5583,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B00VKM5NFY,Fire HD 10 Tablet with Alexa,9,0.5525,knn,2026-04-20
B01K8B8YA8,Echo Dot (2nd Generation) - Black,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,10,0.5525,knn,2026-04-20
B01KIOU214,Amazon Echo - Black,B01K8B8YA8,Echo Dot (2nd Generation) - Black,1,0.8621,knn,2026-04-20
B01KIOU214,Amazon Echo - Black,B01KIOU4EO,Echo Show - Black,2,0.7776,knn,2026-04-20
B01KIOU214,Amazon Echo - Black,B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,3,0.7392,knn,2026-04-20
B01KIOU214,Amazon Echo - Black,B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,4,0.6858,knn,2026-04-20
B01KIOU214,Amazon Echo - Black,B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,5,0.635,knn,2026-04-20
B01KIOU214,Amazon Echo - Black,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,6,0.6276,knn,2026-04-20
B01KIOU214,Amazon Echo - Black,B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,7,0.6137,knn,2026-04-20
