source_asin,source_product,recommended_asin,recommended_product,rank,similarity_score,model,run_date
B01KIOU214,Amazon Echo - Black,B00LWHUAF0,Fire HD 7 Tablet,8,0.5888,knn,2026-04-20
B01KIOU214,Amazon Echo - Black,B01M71HRMY,All-New Fire 7 Tablet with Alexa,9,0.5875,knn,2026-04-20
B01KIOU214,Amazon Echo - Black,B00VKM5NFY,Fire HD 10 Tablet with Alexa,10,0.5866,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B01KIOU214,Amazon Echo - Black,1,0.7776,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B01K8B8YA8,Echo Dot (2nd Generation) - Black,2,0.737,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,3,0.6991,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,4,0.6497,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B01M71HRMY,All-New Fire 7 Tablet with Alexa,5,0.6196,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,6,0.6053,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,7,0.6044,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B00VKM5NFY,Fire HD 10 Tablet with Alexa,8,0.6044,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,9,0.5948,knn,2026-04-20
B01KIOU4EO,Echo Show - Black,B00LWHUAF0,Fire HD 7 Tablet,10,0.5922,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B01A08E70K,Kindle E-reader - Black,1,0.7158,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,2,0.6972,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B00QJDU3KY,Kindle Paperwhite,3,0.6809,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B01A08ECQY,Certified Refurbished Kindle E-reader - Black,4,0.6459,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B00OQVZDJM,Kindle Paperwhite E-reader - Black,5,0.6386,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B00QJDVBFU,Kindle Paperwhite 3G,6,0.6386,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B00U879XZ8,Certified Refurbished Kindle Paperwhite E-reader - Black,7,0.6386,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B00QJDS7I4,Kindle Paperwhite E-reader - Black,8,0.6379,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B00LWHUAF0,Fire HD 7 Tablet,9,0.629,knn,2026-04-20
B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,10,0.6284,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B01K8B8YA8,Echo Dot (2nd Generation) - Black,1,0.8158,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B01KIOU214,Amazon Echo - Black,2,0.7392,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,3,0.6915,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B01KIOU4EO,Echo Show - Black,4,0.6497,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,5,0.5695,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B00LWHUAF0,Fire HD 7 Tablet,6,0.5511,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,7,0.5504,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,8,0.546,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B01A08E70K,Kindle E-reader - Black,9,0.5255,knn,2026-04-20
B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,10,0.5237,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B010BWYDYA,Fire Tablet with Alexa,1,0.761,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,2,0.7356,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,3,0.7294,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B01M71HRMY,All-New Fire 7 Tablet with Alexa,4,0.7137,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B00VKM5NFY,Fire HD 10 Tablet with Alexa,5,0.7008,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,6,0.7008,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B00LWHUB9A,Fire HDX 8.9 Tablet,7,0.6772,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B01BRWH8G8,Fire HD 8 Tablet with Alexa,8,0.658,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B00LWHUAF0,Fire HD 7 Tablet,9,0.641,knn,2026-04-20
B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,B01K8B8YA8,Echo Dot (2nd Generation) - Black,10,0.6277,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,1,0.8004,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,2,0.7356,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B010BWYDYA,Fire Tablet with Alexa,3,0.7067,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B00VKM5NFY,Fire HD 10 Tablet with Alexa,4,0.6901,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,5,0.6901,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B01M71HRMY,All-New Fire 7 Tablet with Alexa,6,0.6833,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B00LWHUAF0,Fire HD 7 Tablet,7,0.6695,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B0117U82EM,Fire HD 8 Tablet,8,0.6538,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B01BRWH8G8,Fire HD 8 Tablet with Alexa,9,0.6364,knn,2026-04-20
B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,B00LWHUB9A,Fire HDX 8.9 Tablet,10,0.6312,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,1,0.8004,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B010BWYDYA,Fire Tablet with Alexa,2,0.7476,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,3,0.7294,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B01M71HRMY,All-New Fire 7 Tablet with Alexa,4,0.6757,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B00VKM5NFY,Fire HD 10 Tablet with Alexa,5,0.6717,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,6,0.6717,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,7,0.6624,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,8,0.6616,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B00LWHUB9A,Fire HDX 8.9 Tablet,9,0.6609,knn,2026-04-20
B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,B00LWHUAF0,Fire HD 7 Tablet,10,0.659,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B010BWYDYA,Fire Tablet with Alexa,1,0.7234,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,2,0.7137,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B00LWHUB9A,Fire HDX 8.9 Tablet,3,0.6973,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B00LWHUAF0,Fire HD 7 Tablet,4,0.6955,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,5,0.6833,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B00VKM5NFY,Fire HD 10 Tablet with Alexa,6,0.6811,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,7,0.6811,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B01BRWH8G8,Fire HD 8 Tablet with Alexa,8,0.6804,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,9,0.6757,knn,2026-04-20
B01M71HRMY,All-New Fire 7 Tablet with Alexa,B00QJDS7I4,Kindle Paperwhite E-reader - Black,10,0.6469,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B01KIOU4EO,Echo Show - Black,1,0.6991,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B01K8B8YA8,Echo Dot (2nd Generation) - Black,2,0.6949,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B01LW1MS9C,Amazon Echo Dot Case (fits Echo Dot 2nd Generation only) - Indigo Fabric,3,0.6915,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B01KIOU214,Amazon Echo - Black,4,0.6858,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B01E9AHU8Q,Alexa Voice Remote for Amazon Echo and Echo Dot,5,0.609,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,6,0.5931,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B01A08E70K,Kindle E-reader - Black,7,0.5711,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B01M71HRMY,All-New Fire 7 Tablet with Alexa,8,0.5578,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B01FWSVGQQ,Amazon Tap Sling Cover - Tangerine,9,0.5553,knn,2026-04-20
B06XDD27LJ,Certified Refurbished Echo Dot (2nd Generation) - Black,B00QJDVBFU,Kindle Paperwhite 3G,10,0.5514,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,1,0.7839,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,2,0.7145,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,3,0.6624,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B01A08E70K,Kindle E-reader - Black,4,0.661,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,5,0.6454,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B010BWYDYA,Fire Tablet with Alexa,6,0.6405,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,7,0.631,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B00LWHUAF0,Fire HD 7 Tablet,8,0.6101,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,9,0.5925,knn,2026-04-20
B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,B01M71HRMY,All-New Fire 7 Tablet with Alexa,10,0.5924,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,1,0.7839,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,2,0.7235,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,3,0.6616,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B010BWYDYA,Fire Tablet with Alexa,4,0.632,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,5,0.6309,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B01BRWH8G8,Fire HD 8 Tablet with Alexa,6,0.6084,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B00VKM5NFY,Fire HD 10 Tablet with Alexa,7,0.6082,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B00VKLBU3Y,Fire HD 10 Tablet with Alexa,8,0.6082,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,9,0.605,knn,2026-04-20
B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,10,0.5983,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,1,0.829,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,2,0.7235,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,3,0.7145,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,4,0.6518,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,5,0.6345,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B010BWYDYA,Fire Tablet with Alexa,6,0.6024,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B01A08E70K,Kindle E-reader - Black,7,0.6011,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B01M71HRMY,All-New Fire 7 Tablet with Alexa,8,0.6002,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B01M4NU4OM,All-New Fire 7 Kids Edition Tablet,9,0.5934,knn,2026-04-20
B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,10,0.5928,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B07194GPJV,All-New Amazon Fire 7 Tablet Case (7th Generation,1,0.829,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B01HC1S9HU,Amazon Kindle Oasis Premium Leather Battery Cover - Walnut,2,0.7781,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,3,0.657,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B0711C7WL2,All-New Amazon Kid-Proof Case for Amazon Fire 7 Tablet (7th Generation,4,0.6454,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B0716JZKLT,All-New Amazon Kid-Proof Case for Amazon Fire HD 8 Tablet (7th Generation,5,0.5983,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B01J2G4VBG,Kindle Voyage E-reader,6,0.5882,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B00PD81ETU,Certified Refurbished Kindle Voyage E-reader with Special Offers,7,0.5873,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B01M4NRFXX,All-New Fire HD 8 Kids Edition Tablet,8,0.5846,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,9,0.5746,knn,2026-04-20
B071NMTDHR,All-New Amazon Fire HD 8 Tablet Case (7th Generation,B01A08E70K,Kindle E-reader - Black,10,0.5716,knn,2026-04-20
